"global","stock","m","g","b","d","c_","del","r","f","rho_plus","vul","eq"
FALSE,FALSE,0.05,0,0.6,0.1,0.2,0.1,0.01,0.9,0.002,0.45,1.32159163870351e-05
FALSE,FALSE,0.05,0,0.605,0.1,0.2,0.1,0.01,0.9,0.001,0.4,6.60795819351755e-05
FALSE,FALSE,0.05,0,0.61,0.1,0.2,0.1,0.01,0.9,0,1,3.97768520636693e-05
FALSE,FALSE,0.05,0,0.615,0.1,0.2,0.1,0.01,0.9,0.0056,0.409090909090909,0.000437545372700362
FALSE,FALSE,0.05,0,0.62,0.1,0.2,0.1,0.01,0.9,0.0014,0.576923076923077,0.000119330556191008
FALSE,FALSE,0.05,0,0.625,0.1,0.2,0.1,0.01,0.9,0,NA,3.9931689870522e-05
FALSE,FALSE,0.05,0,0.63,0.1,0.2,0.1,0.01,0.9,0,NA,3.9931689870522e-05
FALSE,FALSE,0.05,0,0.635,0.1,0.2,0.1,0.01,0.9,0.0057,0.456140350877193,0.000226901268305909
FALSE,FALSE,0.05,0,0.64,0.1,0.2,0.1,0.01,0.9,0,NA,9.34299340083155e-05
FALSE,FALSE,0.05,0,0.645,0.1,0.2,0.1,0.01,0.9,0.0085,0.442528735632184,0.000227588466681664
FALSE,FALSE,0.05,0,0.65,0.1,0.2,0.1,0.01,0.9,0.002,0.552631578947368,0.000174038239227155
FALSE,FALSE,0.05,0,0.655,0.1,0.2,0.1,0.01,0.9,0,NA,9.3992026179725e-05
FALSE,FALSE,0.05,0,0.66,0.1,0.2,0.1,0.01,0.9,0.0043,0.463414634146341,6.71371615569464e-05
FALSE,FALSE,0.05,0,0.665,0.1,0.2,0.1,0.01,0.9,0.0021,0.333333333333333,6.73147413974236e-05
FALSE,FALSE,0.05,0,0.67,0.1,0.2,0.1,0.01,0.9,0,NA,9.42406379563931e-05
FALSE,FALSE,0.05,0,0.675,0.1,0.2,0.1,0.01,0.9,0,NA,4.05096098700182e-05
FALSE,FALSE,0.05,0,0.68,0.1,0.2,0.1,0.01,0.9,0.0045,0.377777777777778,0.000229554455930103
FALSE,FALSE,0.05,0,0.685,0.1,0.2,0.1,0.01,0.9,0.0017,0.4375,0.000121781483852155
FALSE,FALSE,0.05,0,0.69,0.1,0.2,0.1,0.01,0.9,0,NA,4.05938279507184e-05
FALSE,FALSE,0.05,0,0.695,0.1,0.2,0.1,0.01,0.9,0.01,0.388888888888889,6.78211907057065e-05
FALSE,FALSE,0.05,0,0.7,0.1,0.2,0.1,0.01,0.9,0,1,0.000149206619552554
FALSE,FALSE,0.05,0,0.705,0.1,0.2,0.1,0.01,0.9,0,1,0.000149576795151224
FALSE,FALSE,0.05,0,0.71,0.1,0.2,0.1,0.01,0.9,0.0048,0.457446808510638,0.000122381014214638
FALSE,FALSE,0.05,0,0.715,0.1,0.2,0.1,0.01,0.9,0,NA,9.54117181324478e-05
FALSE,FALSE,0.05,0,0.72,0.1,0.2,0.1,0.01,0.9,0,NA,0.000204453681712388
FALSE,FALSE,0.05,0,0.725,0.1,0.2,0.1,0.01,0.9,0.009,0.441176470588235,0.000122942245657314
FALSE,FALSE,0.05,0,0.73,0.1,0.2,0.1,0.01,0.9,0.0013,0.541666666666667,0.000177583243727231
FALSE,FALSE,0.05,0,0.735,0.1,0.2,0.1,0.01,0.9,0.0068,0.393939393939394,0.000123198510932579
FALSE,FALSE,0.05,0,0.74,0.1,0.2,0.1,0.01,0.9,0,NA,9.58210640586726e-05
FALSE,FALSE,0.05,0,0.745,0.1,0.2,0.1,0.01,0.9,0.0052,0.37962962962963,0.000233194274231091
FALSE,FALSE,0.05,0,0.75,0.1,0.2,0.1,0.01,0.9,0.0074,0.465753424657534,6.85865512444386e-05
FALSE,FALSE,0.05,0,0.755,0.1,0.2,0.1,0.01,0.9,0.0011,0.363636363636364,0.000178651828533219
FALSE,FALSE,0.05,0,0.76,0.1,0.2,0.1,0.01,0.9,0.0084,0.427710843373494,0.000453500795507402
FALSE,FALSE,0.05,0,0.765,0.1,0.2,0.1,0.01,0.9,0,NA,9.63936537033414e-05
FALSE,FALSE,0.05,0,0.77,0.1,0.2,0.1,0.01,0.9,0,NA,0.000261639917194784
FALSE,FALSE,0.05,0,0.775,0.1,0.2,0.1,0.01,0.9,0,NA,9.66038402426936e-05
FALSE,FALSE,0.05,0,0.78,0.1,0.2,0.1,0.01,0.9,0.0096,0.440860215053763,0.000234609326303685
FALSE,FALSE,0.05,0,0.785,0.1,0.2,0.1,0.01,0.9,0.0048,0.455555555555556,0.000124362801389917
FALSE,FALSE,0.05,0,0.79,0.1,0.2,0.1,0.01,0.9,0,NA,9.6726623303269e-05
FALSE,FALSE,0.05,0,0.795,0.1,0.2,0.1,0.01,0.9,0.0047,0.521739130434783,0.000235315643780424
FALSE,FALSE,0.05,0,0.8,0.1,0.2,0.1,0.01,0.9,0.0022,0.434782608695652,1.38420966929661e-05
FALSE,FALSE,0.05,0,0.805,0.1,0.2,0.1,0.01,0.9,0.0048,0.467391304347826,6.93241936329531e-05
FALSE,FALSE,0.05,0,0.81,0.1,0.2,0.1,0.01,0.9,0,NA,9.72187743237486e-05
FALSE,FALSE,0.05,0,0.815,0.1,0.2,0.1,0.01,0.9,0.0015,0.59375,1.38883963319641e-05
FALSE,FALSE,0.05,0,0.82,0.1,0.2,0.1,0.01,0.9,3e-04,0.666666666666667,6.95354367847134e-05
FALSE,FALSE,0.05,0,0.825,0.1,0.2,0.1,0.01,0.9,0.0091,0.395604395604396,0.000236420485068025
FALSE,FALSE,0.05,0,0.83,0.1,0.2,0.1,0.01,0.9,0.0017,0.558823529411765,0.00012534867660257
FALSE,FALSE,0.05,0,0.835,0.1,0.2,0.1,0.01,0.9,0.0022,0.431818181818182,0.000236769722471521
FALSE,FALSE,0.05,0,0.84,0.1,0.2,0.1,0.01,0.9,0,NA,0.000209243614228814
FALSE,FALSE,0.05,0,0.845,0.1,0.2,0.1,0.01,0.9,0.0104,0.357843137254902,0.000237142762792656
FALSE,FALSE,0.05,0,0.85,0.1,0.2,0.1,0.01,0.9,0.0015,0.4,0.000293382773945699
FALSE,FALSE,0.05,0,0.855,0.1,0.2,0.1,0.01,0.9,0,NA,9.77942579818997e-05
FALSE,FALSE,0.05,0,0.86,0.1,0.2,0.1,0.01,0.9,0.0029,0.5,6.99487910035181e-05
FALSE,FALSE,0.05,0,0.865,0.1,0.2,0.1,0.01,0.9,0.0042,0.337209302325581,6.99487910035181e-05
FALSE,FALSE,0.05,0,0.87,0.1,0.2,0.1,0.01,0.9,0.0032,0.318181818181818,7.00323405777829e-05
FALSE,FALSE,0.05,0,0.875,0.1,0.2,0.1,0.01,0.9,0,NA,9.80452768088961e-05
FALSE,FALSE,0.05,0,0.88,0.1,0.2,0.1,0.01,0.9,0,NA,0.000154281033136634
FALSE,FALSE,0.05,0,0.885,0.1,0.2,0.1,0.01,0.9,0,NA,4.20766454009003e-05
FALSE,FALSE,0.05,0,0.89,0.1,0.2,0.1,0.01,0.9,0.0066,0.425373134328358,7.02129486822362e-05
FALSE,FALSE,0.05,0,0.895,0.1,0.2,0.1,0.01,0.9,0,NA,9.82981281551306e-05
FALSE,FALSE,0.05,0,0.9,0.1,0.2,0.1,0.01,0.9,0.0063,0.418032786885246,7.03121674249135e-05
FALSE,FALSE,0.05,0,0.905,0.1,0.2,0.1,0.01,0.9,0.0036,0.414285714285714,0.000126561901364844
FALSE,FALSE,0.05,0,0.91,0.1,0.2,0.1,0.01,0.9,0.0156,0.433774834437086,0.000182811635304775
FALSE,FALSE,0.05,0,0.915,0.1,0.2,0.1,0.01,0.9,0.0109,0.360576923076923,7.03729081454217e-05
FALSE,FALSE,0.05,0,0.92,0.1,0.2,0.1,0.01,0.9,0,NA,0.000154820397919928
FALSE,FALSE,0.05,0,0.925,0.1,0.2,0.1,0.01,0.9,0.0297,0.379661016949153,0.000464965337926067
FALSE,FALSE,0.05,0,0.93,0.1,0.2,0.1,0.01,0.9,0.0044,0.441860465116279,7.04492936251617e-05
FALSE,FALSE,0.05,0,0.935,0.1,0.2,0.1,0.01,0.9,0,NA,0.000155181884155395
FALSE,FALSE,0.05,0,0.94,0.1,0.2,0.1,0.01,0.9,0.0072,0.457142857142857,0.000126966996127142
FALSE,FALSE,0.05,0,0.945,0.1,0.2,0.1,0.01,0.9,0.0034,0.382352941176471,7.06106550906615e-05
FALSE,FALSE,0.05,0,0.95,0.1,0.2,0.1,0.01,0.9,0.0088,0.431034482758621,7.06106550906615e-05
FALSE,FALSE,0.05,0,0.955,0.1,0.2,0.1,0.01,0.9,0,NA,4.24079048326077e-05
FALSE,FALSE,0.05,0,0.96,0.1,0.2,0.1,0.01,0.9,0.0025,0.333333333333333,7.06798413876795e-05
FALSE,FALSE,0.05,0,0.965,0.1,0.2,0.1,0.01,0.9,0,NA,0.00021226265763693
FALSE,FALSE,0.05,0,0.97,0.1,0.2,0.1,0.01,0.9,0,NA,9.90559068972338e-05
FALSE,FALSE,0.05,0,0.975,0.1,0.2,0.1,0.01,0.9,0,NA,4.25011390544157e-05
FALSE,FALSE,0.05,0,0.98,0.1,0.2,0.1,0.01,0.9,0.0203,0.442211055276382,0.000184171602569135
FALSE,FALSE,0.05,0,0.985,0.1,0.2,0.1,0.01,0.9,0.0034,0.333333333333333,7.09083509836119e-05
FALSE,FALSE,0.05,0,0.99,0.1,0.2,0.1,0.01,0.9,0.0127,0.328,7.09083509836119e-05
FALSE,FALSE,0.05,0,0.995,0.1,0.2,0.1,0.01,0.9,0.0085,0.36144578313253,7.0977506769154e-05
FALSE,FALSE,0.05,0,1,0.1,0.2,0.1,0.01,0.9,0.0106,0.387254901960784,0.000127759512184477
"global","stock","m","g","b","d","c_","del","r","f","rho","vul","equlbr"
TRUE,TRUE,0.05,0,0.2,0.1,0.2,0.1,0.01,0.9,2e-04,NA,0.00014822645822398
TRUE,TRUE,0.05,0,0.205,0.1,0.2,0.1,0.01,0.9,9e-04,NA,0.000575118657909044
TRUE,TRUE,0.05,0,0.21,0.1,0.2,0.1,0.01,0.9,0,NA,0.000174483790680829
TRUE,TRUE,0.05,0,0.215,0.1,0.2,0.1,0.01,0.9,3e-04,NA,8.40107140315101e-05
TRUE,TRUE,0.05,0,0.22,0.1,0.2,0.1,0.01,0.9,0,NA,4.52365383246593e-05
TRUE,TRUE,0.05,0,0.225,0.1,0.2,0.1,0.01,0.9,0.0016,NA,0.000145483971443016
TRUE,TRUE,0.05,0,0.23,0.1,0.2,0.1,0.01,0.9,1e-04,NA,0.000140031611597602
TRUE,TRUE,0.05,0,0.235,0.1,0.2,0.1,0.01,0.9,7e-04,NA,0.000479055513360218
TRUE,TRUE,0.05,0,0.24,0.1,0.2,0.1,0.01,0.9,0.003,NA,0.00100970162046692
TRUE,TRUE,0.05,0,0.245,0.1,0.2,0.1,0.01,0.9,0.0018,NA,0.000567277084133955
TRUE,TRUE,0.05,0,0.25,0.1,0.2,0.1,0.01,0.9,9e-04,NA,0.000163189298175521
TRUE,TRUE,0.05,0,0.255,0.1,0.2,0.1,0.01,0.9,0.0017,NA,0.00105119471833172
TRUE,TRUE,0.05,0,0.26,0.1,0.2,0.1,0.01,0.9,0,NA,0.000285207869314809
TRUE,TRUE,0.05,0,0.265,0.1,0.2,0.1,0.01,0.9,0.0019,NA,0.000553209594287197
TRUE,TRUE,0.05,0,0.27,0.1,0.2,0.1,0.01,0.9,0.001,NA,0.000553209594287197
TRUE,TRUE,0.05,0,0.275,0.1,0.2,0.1,0.01,0.9,0.0022,NA,0.00114132040352183
TRUE,TRUE,0.05,0,0.28,0.1,0.2,0.1,0.01,0.9,2e-04,NA,0.000118873289856189
TRUE,TRUE,0.05,0,0.285,0.1,0.2,0.1,0.01,0.9,3e-04,NA,8.22968929773615e-05
TRUE,TRUE,0.05,0,0.29,0.1,0.2,0.1,0.01,0.9,0,NA,6.61512512560965e-05
TRUE,TRUE,0.05,0,0.295,0.1,0.2,0.1,0.01,0.9,7e-04,NA,4.72508937543546e-05
TRUE,TRUE,0.05,0,0.3,0.1,0.2,0.1,0.01,0.9,5e-04,NA,8.73832789594425e-05
TRUE,TRUE,0.05,0,0.305,0.1,0.2,0.1,0.01,0.9,0,NA,0.000106801785394874
TRUE,TRUE,0.05,0,0.31,0.1,0.2,0.1,0.01,0.9,0,NA,0.000184475811136601
TRUE,TRUE,0.05,0,0.315,0.1,0.2,0.1,0.01,0.9,0,NA,0.000149501262772348
TRUE,TRUE,0.05,0,0.32,0.1,0.2,0.1,0.01,0.9,0,NA,0.000189368266178307
TRUE,TRUE,0.05,0,0.325,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.000255244452818421
TRUE,TRUE,0.05,0,0.33,0.1,0.2,0.1,0.01,0.9,0,NA,7.14684467891578e-05
TRUE,TRUE,0.05,0,0.335,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.00013532094331866
TRUE,TRUE,0.05,0,0.34,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.000350827199367255
TRUE,TRUE,0.05,0,0.345,0.1,0.2,0.1,0.01,0.9,7e-04,NA,5.3155636267766e-05
TRUE,TRUE,0.05,0,0.35,0.1,0.2,0.1,0.01,0.9,0,NA,0.000542187489931213
TRUE,TRUE,0.05,0,0.355,0.1,0.2,0.1,0.01,0.9,8e-04,NA,0.000183802130870213
TRUE,TRUE,0.05,0,0.36,0.1,0.2,0.1,0.01,0.9,0.001,NA,5.40594502559449e-05
TRUE,TRUE,0.05,0,0.365,0.1,0.2,0.1,0.01,0.9,0,NA,3.29789471182912e-05
TRUE,TRUE,0.05,0,0.37,0.1,0.2,0.1,0.01,0.9,0,NA,0.000120922806100401
TRUE,TRUE,0.05,0,0.375,0.1,0.2,0.1,0.01,0.9,3e-04,NA,5.5825437695664e-05
TRUE,TRUE,0.05,0,0.38,0.1,0.2,0.1,0.01,0.9,0.0011,NA,0.000145146138008726
TRUE,TRUE,0.05,0,0.385,0.1,0.2,0.1,0.01,0.9,7e-04,NA,0.000192536100323881
TRUE,TRUE,0.05,0,0.39,0.1,0.2,0.1,0.01,0.9,8e-04,NA,0.000101930876642054
TRUE,TRUE,0.05,0,0.395,0.1,0.2,0.1,0.01,0.9,0,NA,0.000126214061081827
TRUE,TRUE,0.05,0,0.4,0.1,0.2,0.1,0.01,0.9,0,NA,0.000127679284394586
TRUE,TRUE,0.05,0,0.405,0.1,0.2,0.1,0.01,0.9,0,NA,8.12504537056456e-05
TRUE,TRUE,0.05,0,0.41,0.1,0.2,0.1,0.01,0.9,0,NA,0.000129164269380011
TRUE,TRUE,0.05,0,0.415,0.1,0.2,0.1,0.01,0.9,0,NA,0.000129164269380011
TRUE,TRUE,0.05,0,0.42,0.1,0.2,0.1,0.01,0.9,0,NA,8.29995292445417e-05
TRUE,TRUE,0.05,0,0.425,0.1,0.2,0.1,0.01,0.9,0,NA,8.29995292445417e-05
TRUE,TRUE,0.05,0,0.43,0.1,0.2,0.1,0.01,0.9,0,NA,3.59438845263174e-05
TRUE,TRUE,0.05,0,0.435,0.1,0.2,0.1,0.01,0.9,0.0038,NA,5.9906474210529e-05
TRUE,TRUE,0.05,0,0.44,0.1,0.2,0.1,0.01,0.9,0.0034,NA,0.000155756832947375
TRUE,TRUE,0.05,0,0.445,0.1,0.2,0.1,0.01,0.9,0,NA,8.45960721185841e-05
TRUE,TRUE,0.05,0,0.45,0.1,0.2,0.1,0.01,0.9,0.0018,NA,6.04257657989887e-05
TRUE,TRUE,0.05,0,0.455,0.1,0.2,0.1,0.01,0.9,0,NA,0.000134086301941272
TRUE,TRUE,0.05,0,0.46,0.1,0.2,0.1,0.01,0.9,0.0022,NA,0.000110487509431707
TRUE,TRUE,0.05,0,0.465,0.1,0.2,0.1,0.01,0.9,7e-04,NA,1.22763899368564e-05
TRUE,TRUE,0.05,0,0.47,0.1,0.2,0.1,0.01,0.9,0.0038,NA,0.000111379253385163
TRUE,TRUE,0.05,0,0.475,0.1,0.2,0.1,0.01,0.9,0,NA,8.662830818846e-05
TRUE,TRUE,0.05,0,0.48,0.1,0.2,0.1,0.01,0.9,0,NA,8.71799028866101e-05
TRUE,TRUE,0.05,0,0.485,0.1,0.2,0.1,0.01,0.9,0,NA,0.000236631164977942
TRUE,TRUE,0.05,0,0.49,0.1,0.2,0.1,0.01,0.9,0.0013,NA,0.000112088446568499
TRUE,TRUE,0.05,0,0.495,0.1,0.2,0.1,0.01,0.9,0.0044,NA,0.000413784696673946
TRUE,TRUE,0.05,0,0.5,0.1,0.2,0.1,0.01,0.9,0.0017,NA,6.2694651011204e-05
TRUE,TRUE,0.05,0,0.505,0.1,0.2,0.1,0.01,0.9,0.0036,NA,0.00011360332852863
TRUE,TRUE,0.05,0,0.51,0.1,0.2,0.1,0.01,0.9,0.0012,NA,6.31129602936835e-05
TRUE,TRUE,0.05,0,0.515,0.1,0.2,0.1,0.01,0.9,0.002,NA,0.000164974452314127
TRUE,TRUE,0.05,0,0.52,0.1,0.2,0.1,0.01,0.9,2e-04,NA,0.000164974452314127
TRUE,TRUE,0.05,0,0.525,0.1,0.2,0.1,0.01,0.9,0,NA,8.93085469820098e-05
TRUE,TRUE,0.05,0,0.53,0.1,0.2,0.1,0.01,0.9,0.0036,NA,6.37918192728641e-05
TRUE,TRUE,0.05,0,0.535,0.1,0.2,0.1,0.01,0.9,0,NA,8.9765638791187e-05
TRUE,TRUE,0.05,0,0.54,0.1,0.2,0.1,0.01,0.9,6e-04,NA,0.000423180868587025
TRUE,TRUE,0.05,0,0.545,0.1,0.2,0.1,0.01,0.9,0.0013,NA,0.000167535044931932
TRUE,TRUE,0.05,0,0.55,0.1,0.2,0.1,0.01,0.9,1e-04,NA,6.44365557430506e-05
TRUE,TRUE,0.05,0,0.555,0.1,0.2,0.1,0.01,0.9,6e-04,NA,0.000323788178155384
TRUE,TRUE,0.05,0,0.56,0.1,0.2,0.1,0.01,0.9,0,NA,3.90208811265091e-05
TRUE,TRUE,0.05,0,0.565,0.1,0.2,0.1,0.01,0.9,0,NA,0.000143076564130533
TRUE,TRUE,0.05,0,0.57,0.1,0.2,0.1,0.01,0.9,0.0032,NA,0.000431178858527611
TRUE,TRUE,0.05,0,0.575,0.1,0.2,0.1,0.01,0.9,0.0025,NA,1.30660260159882e-05
TRUE,TRUE,0.05,0,0.58,0.1,0.2,0.1,0.01,0.9,0.0026,NA,0.000118048103941223
TRUE,TRUE,0.05,0,0.585,0.1,0.2,0.1,0.01,0.9,0,NA,3.93493679804078e-05
TRUE,TRUE,0.05,0,0.59,0.1,0.2,0.1,0.01,0.9,0.0057,NA,0.000223817138427783
TRUE,TRUE,0.05,0,0.595,0.1,0.2,0.1,0.01,0.9,0,NA,9.2159998176146e-05
TRUE,TRUE,0.05,0,0.6,0.1,0.2,0.1,0.01,0.9,0,NA,9.24740659167971e-05
TRUE,TRUE,0.05,0,0.605,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.000171737550988337
TRUE,TRUE,0.05,0,0.61,0.1,0.2,0.1,0.01,0.9,0.0042,NA,0.000225414236915801
TRUE,TRUE,0.05,0,0.615,0.1,0.2,0.1,0.01,0.9,0.0068,NA,0.000119336948955424
TRUE,TRUE,0.05,0,0.62,0.1,0.2,0.1,0.01,0.9,6e-04,NA,6.62983049752354e-05
TRUE,TRUE,0.05,0,0.625,0.1,0.2,0.1,0.01,0.9,0.0056,NA,6.65362563473634e-05
TRUE,TRUE,0.05,0,0.63,0.1,0.2,0.1,0.01,0.9,0.0035,NA,0.000226223271581035
TRUE,TRUE,0.05,0,0.635,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.000226863128656007
TRUE,TRUE,0.05,0,0.64,0.1,0.2,0.1,0.01,0.9,0.0123,NA,0.000226863128656007
TRUE,TRUE,0.05,0,0.645,0.1,0.2,0.1,0.01,0.9,0,NA,9.36855191827846e-05
TRUE,TRUE,0.05,0,0.65,0.1,0.2,0.1,0.01,0.9,0.0015,NA,6.69182279877032e-05
TRUE,TRUE,0.05,0,0.655,0.1,0.2,0.1,0.01,0.9,0.0122,NA,0.000228233308416442
TRUE,TRUE,0.05,0,0.66,0.1,0.2,0.1,0.01,0.9,0,NA,4.02764661911368e-05
TRUE,TRUE,0.05,0,0.665,0.1,0.2,0.1,0.01,0.9,0.004,NA,1.34625449177743e-05
TRUE,TRUE,0.05,0,0.67,0.1,0.2,0.1,0.01,0.9,0,NA,9.42378144244198e-05
TRUE,TRUE,0.05,0,0.675,0.1,0.2,0.1,0.01,0.9,0.0035,NA,0.000229442391856102
TRUE,TRUE,0.05,0,0.68,0.1,0.2,0.1,0.01,0.9,0,NA,4.04898338569591e-05
TRUE,TRUE,0.05,0,0.685,0.1,0.2,0.1,0.01,0.9,0,NA,0.000148842330838032
TRUE,TRUE,0.05,0,0.69,0.1,0.2,0.1,0.01,0.9,0.0013,NA,6.7655604926378e-05
TRUE,TRUE,0.05,0,0.695,0.1,0.2,0.1,0.01,0.9,0,NA,4.0705797439145e-05
TRUE,TRUE,0.05,0,0.7,0.1,0.2,0.1,0.01,0.9,0,NA,0.000149254590610198
TRUE,TRUE,0.05,0,0.705,0.1,0.2,0.1,0.01,0.9,0.0055,NA,6.79988391970043e-05
TRUE,TRUE,0.05,0,0.71,0.1,0.2,0.1,0.01,0.9,0.0085,NA,6.79988391970043e-05
TRUE,TRUE,0.05,0,0.715,0.1,0.2,0.1,0.01,0.9,0.0038,NA,6.81503363023685e-05
TRUE,TRUE,0.05,0,0.72,0.1,0.2,0.1,0.01,0.9,0.0025,NA,6.81503363023685e-05
TRUE,TRUE,0.05,0,0.725,0.1,0.2,0.1,0.01,0.9,0.0013,NA,6.82981262634192e-05
TRUE,TRUE,0.05,0,0.73,0.1,0.2,0.1,0.01,0.9,0.0057,NA,0.000122936627274155
TRUE,TRUE,0.05,0,0.735,0.1,0.2,0.1,0.01,0.9,0.011,NA,0.000123206965967646
TRUE,TRUE,0.05,0,0.74,0.1,0.2,0.1,0.01,0.9,0.003,NA,0.000123206965967646
TRUE,TRUE,0.05,0,0.745,0.1,0.2,0.1,0.01,0.9,0.0167,NA,0.000233151398895026
TRUE,TRUE,0.05,0,0.75,0.1,0.2,0.1,0.01,0.9,0.0148,NA,0.000288010551576208
TRUE,TRUE,0.05,0,0.755,0.1,0.2,0.1,0.01,0.9,0.0044,NA,0.000233631679425834
TRUE,TRUE,0.05,0,0.76,0.1,0.2,0.1,0.01,0.9,0.0073,NA,0.000233631679425834
TRUE,TRUE,0.05,0,0.765,0.1,0.2,0.1,0.01,0.9,0.002,NA,0.000123907781004834
TRUE,TRUE,0.05,0,0.77,0.1,0.2,0.1,0.01,0.9,0.0027,NA,0.000123907781004834
TRUE,TRUE,0.05,0,0.775,0.1,0.2,0.1,0.01,0.9,0,NA,4.13851842668576e-05
TRUE,TRUE,0.05,0,0.78,0.1,0.2,0.1,0.01,0.9,0.0031,NA,6.89753071114293e-05
TRUE,TRUE,0.05,0,0.785,0.1,0.2,0.1,0.01,0.9,0.0015,NA,0.000124389767432256
TRUE,TRUE,0.05,0,0.79,0.1,0.2,0.1,0.01,0.9,0,NA,4.14632558107519e-05
TRUE,TRUE,0.05,0,0.795,0.1,0.2,0.1,0.01,0.9,0.0086,NA,0.00023531131267643
TRUE,TRUE,0.05,0,0.8,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.00023531131267643
TRUE,TRUE,0.05,0,0.805,0.1,0.2,0.1,0.01,0.9,0.0046,NA,6.93338077989871e-05
TRUE,TRUE,0.05,0,0.81,0.1,0.2,0.1,0.01,0.9,0.0018,NA,0.000458231323095732
TRUE,TRUE,0.05,0,0.815,0.1,0.2,0.1,0.01,0.9,0.0075,NA,0.000180515369704379
TRUE,TRUE,0.05,0,0.82,0.1,0.2,0.1,0.01,0.9,0,NA,4.17325372816062e-05
TRUE,TRUE,0.05,0,0.825,0.1,0.2,0.1,0.01,0.9,0,NA,0.000153019303365889
TRUE,TRUE,0.05,0,0.83,0.1,0.2,0.1,0.01,0.9,0,NA,9.75267293953319e-05
TRUE,TRUE,0.05,0,0.835,0.1,0.2,0.1,0.01,0.9,0,NA,9.75267293953319e-05
TRUE,TRUE,0.05,0,0.84,0.1,0.2,0.1,0.01,0.9,0.0042,NA,0.000237153100385782
TRUE,TRUE,0.05,0,0.845,0.1,0.2,0.1,0.01,0.9,0,NA,9.76512766294397e-05
TRUE,TRUE,0.05,0,0.85,0.1,0.2,0.1,0.01,0.9,0.013,NA,0.000237511238597007
TRUE,TRUE,0.05,0,0.855,0.1,0.2,0.1,0.01,0.9,0,NA,4.19137479877072e-05
TRUE,TRUE,0.05,0,0.86,0.1,0.2,0.1,0.01,0.9,0.0087,NA,6.99465163729949e-05
TRUE,TRUE,0.05,0,0.865,0.1,0.2,0.1,0.01,0.9,0,NA,4.19679098237969e-05
TRUE,TRUE,0.05,0,0.87,0.1,0.2,0.1,0.01,0.9,0.0046,NA,7.00441881838476e-05
TRUE,TRUE,0.05,0,0.875,0.1,0.2,0.1,0.01,0.9,0.0027,NA,0.000238150239825082
TRUE,TRUE,0.05,0,0.88,0.1,0.2,0.1,0.01,0.9,0,NA,9.81753173291123e-05
TRUE,TRUE,0.05,0,0.885,0.1,0.2,0.1,0.01,0.9,0,NA,4.2075135998191e-05
TRUE,TRUE,0.05,0,0.89,0.1,0.2,0.1,0.01,0.9,0.0025,NA,0.000126378485594385
TRUE,TRUE,0.05,0,0.895,0.1,0.2,0.1,0.01,0.9,0.0046,NA,0.000238714917233838
TRUE,TRUE,0.05,0,0.9,0.1,0.2,0.1,0.01,0.9,0.0053,NA,7.02984342096425e-05
TRUE,TRUE,0.05,0,0.905,0.1,0.2,0.1,0.01,0.9,0,NA,9.84178078934995e-05
TRUE,TRUE,0.05,0,0.91,0.1,0.2,0.1,0.01,0.9,0.0056,NA,0.00018277592894507
TRUE,TRUE,0.05,0,0.915,0.1,0.2,0.1,0.01,0.9,0,NA,0.000154833064454004
TRUE,TRUE,0.05,0,0.92,0.1,0.2,0.1,0.01,0.9,0,NA,4.22271993965465e-05
TRUE,TRUE,0.05,0,0.925,0.1,0.2,0.1,0.01,0.9,0.0079,NA,7.04580626233152e-05
TRUE,TRUE,0.05,0,0.93,0.1,0.2,0.1,0.01,0.9,0.0066,NA,0.000239557412919272
TRUE,TRUE,0.05,0,0.935,0.1,0.2,0.1,0.01,0.9,0,NA,9.87509654441182e-05
TRUE,TRUE,0.05,0,0.94,0.1,0.2,0.1,0.01,0.9,0.0047,NA,7.05364038886559e-05
TRUE,TRUE,0.05,0,0.945,0.1,0.2,0.1,0.01,0.9,0,NA,9.8850756582082e-05
TRUE,TRUE,0.05,0,0.95,0.1,0.2,0.1,0.01,0.9,0.0108,NA,7.06076832729157e-05
TRUE,TRUE,0.05,0,0.955,0.1,0.2,0.1,0.01,0.9,0,NA,9.89720851606046e-05
TRUE,TRUE,0.05,0,0.96,0.1,0.2,0.1,0.01,0.9,0,NA,4.24166079259734e-05
TRUE,TRUE,0.05,0,0.965,0.1,0.2,0.1,0.01,0.9,0.0218,NA,0.000183970041318885
TRUE,TRUE,0.05,0,0.97,0.1,0.2,0.1,0.01,0.9,0,NA,4.24546249197426e-05
TRUE,TRUE,0.05,0,0.975,0.1,0.2,0.1,0.01,0.9,0.0077,NA,0.000240831462918842
TRUE,TRUE,0.05,0,0.98,0.1,0.2,0.1,0.01,0.9,0.0011,NA,7.08327832114241e-05
TRUE,TRUE,0.05,0,0.985,0.1,0.2,0.1,0.01,0.9,0.0304,NA,0.000241019391336576
TRUE,TRUE,0.05,0,0.99,0.1,0.2,0.1,0.01,0.9,0,NA,9.92432787856491e-05
TRUE,TRUE,0.05,0,0.995,0.1,0.2,0.1,0.01,0.9,0.0081,NA,7.09620877948434e-05
